event_id,decay_time
0,6.540623871842399
1,1.3706267054658383
2,2.5606386770959944
3,6.980000762268901
4,1.024996890919283
5,4.56124689662829
6,0.3606255631893873
7,1.1137526598758996
8,1.191878254758194
9,0.9499999578110874
10,0.8649949450045824
11,1.8881255527958274
12,0.7756279956083745
13,2.114367816830054
14,1.0868716344702989
15,1.3206263247411698
16,1.322496245848015
17,1.1881165846716613
18,1.2074960977770388
19,2.717501047300175
20,0.5787369445897639
21,0.641255610389635
22,8.919381798477843
23,0.34688127925619483
24,1.7237471183761954
25,1.568751031300053
26,1.6537451301701367
27,4.244997398927808
28,0.7493727025575936
29,0.30687442631460726
30,2.35375773627311
31,1.5618716133758426
32,1.7462516552768648
33,2.371249138377607
34,4.45063051301986
35,0.3012428351212293
36,3.2362549973186105
37,1.2024938769172877
38,0.4668763722293079
39,0.5225010681897402
40,1.5337463992182165
41,1.2550044630188495
42,1.1600022844504565
43,0.4318790161050856
44,1.6937483451329172
45,1.8062492017634213
46,4.0312588680535555
47,3.3100004657171667
48,3.2206298783421516
49,2.081880666082725
50,2.0718725863844156
51,3.173754521412775
52,1.7350030248053372
53,0.39687802200205624
54,3.2431162253487855
55,1.6112462617456913
56,3.7481258914340287
57,6.053756806068122
58,0.8193710527848452
59,2.6468769647181034
60,1.1956362868659198
61,0.36562050809152424
62,0.37874997360631824
63,0.37812424125149846
64,1.1906231520697474
65,0.9450013749301434
66,1.811873516999185
67,5.7837496569845825
68,2.8993708838243037
69,0.5200090527068824
70,3.7181307561695576
71,3.4537479223217815
72,0.45499473344534636
73,0.9431314538232982
74,1.2343734852038324
75,3.7875033740419894
76,1.4781253412365913
77,4.952500603394583
78,1.2393720680847764
79,1.579377567395568
80,3.7687532312702388
81,0.7493763405364007
82,4.667497705668211
83,0.6199989002197981
84,0.7206253940239549
85,2.5449953682255
86,0.33375181374140084
87,8.858751243678853
88,2.8843714972026646
89,1.5387486200779676
90,3.801877028308809
91,0.7743728929199278
92,0.5637411959469318
93,0.775013177189976
94,1.4362522051669657
95,0.8874958439264446
96,0.4762550815939903
97,1.4106262824498117
98,3.763125278055668
99,5.791873263660818
100,0.7493763405364007
101,0.748121237847954
102,0.600004568696022
103,2.3925022105686367
104,3.135632141493261
105,2.555632818257436
106,1.1681186151690781
107,3.273755282862112
108,5.689373210771009
109,2.1106243366375566
110,1.8093815015163273
111,8.373113814741373
112,0.38686630432493985
113,3.869998181471601
114,2.657496224856004
115,0.9425057214684784
116,2.655622665770352
117,1.0956282494589686
118,5.964997399132699
119,1.8049977370537817
120,0.8456190698780119
121,4.298752173781395
122,1.5874975360929966
123,5.238125595496967
124,1.6037520254030824
125,1.9468825485091656
126,6.313130143098533
127,0.540621840627864
128,0.9018767741508782
129,0.7024973456282169
130,0.40749728213995695
131,1.2068740034010261
132,4.866869858233258
133,0.9693721949588507
134,5.148751370143145
135,0.4593748599290848
136,0.34624827094376087
137,4.583747795550153
138,2.4718756321817636
139,2.10936923394911
140,2.037493686657399
141,4.887504474027082
142,1.5450023056473583
143,1.9443723431322724
144,0.7024973456282169
145,7.620616088388488
146,1.153122866526246
147,0.8631322998553514
148,0.6949994713068008
149,3.398748958716169
150,0.8050083124544472
151,0.5368783604353666
152,0.7868693501222879
153,2.305008820258081
154,2.378754288656637
155,4.118748620385304
156,1.3031312846578658
157,3.193123120581731
158,1.300006260862574
159,0.8037568477448076
160,2.135002432623878
161,2.114997187163681
162,1.166881702374667
163,0.7487433322239667
164,2.5281224225182086
165,1.1368829291313887
166,1.018132024910301
167,2.8100002964492887
168,4.274996172171086
169,1.15812144940719
170,1.28687679534778
171,1.3475000741891563
172,1.8643731891643256
173,0.9243703971151263
174,1.4806319086346775
175,3.86000465368852
176,1.927503035403788
177,5.393128958530724
178,1.6387457435484976
179,0.3612549335230142
180,0.9081195457838476
181,3.203116648364812
182,7.540009391959757
183,8.741873898543417
184,3.9156293496489525
185,0.48937727115117013
186,4.613117198459804
187,5.682497430825606
188,4.268753400538117
189,1.1881238606292754
190,3.1049967219587415
191,0.5481269909068942
192,4.468121915124357
193,0.3087479854002595
194,3.9412552723661065
195,5.07187723997049
196,3.395623934920877
197,1.3825010682921857
198,1.414369762642309
199,1.5043769963085651
200,0.9081304597202688
201,1.4193792594596744
202,5.610621883533895
203,2.326869434909895
204,2.273125573992729
205,1.448126567993313
206,4.030622221762314
207,0.8756178431212902
208,1.2831369531340897
209,4.360626917332411
210,0.8649949450045824
211,1.993746991502121
212,0.3212553565390408
213,1.7043785192072392
214,0.5643705662805587
215,3.5281191230751574
216,1.0156181815546006
217,0.48686706577427685
218,1.6899975889828056
219,0.40437953430227935
220,0.538755557499826
221,4.358127625891939
222,1.7149941413663328
223,0.628126144874841
224,3.2668722269590944
225,1.4568722690455616
226,1.0768744687084109
227,0.5493675416801125
228,3.4050062822643667
229,3.008750354638323
230,2.3799984774086624
231,0.551252014702186
232,0.6193658919073641
233,4.912504664389417
234,1.0949988791253418
235,1.9231229089200497
236,1.905005774460733
237,1.2143791536800563
238,0.9931209206115454
239,4.691260983236134
240,3.006876795552671
241,0.5862602847628295
242,0.55625059758313
243,1.6781305021140724
244,0.8743736543692648
245,2.6743691705632955
246,3.9768710848875344
247,2.4518776626791805
248,1.0006224329117686
249,2.481247065588832
250,4.541874659480527
251,0.6531263352371752
252,3.1825038604438305
253,7.231868949020281
254,0.5687616067007184
255,0.7906310202088207
256,0.3981294867116958
257,4.084995453013107
258,2.4612490960862488
259,6.170623237267137
260,1.8962491594720632
261,0.504998752148822
262,3.949367965105921
263,2.173750544898212
264,1.3787539501208812
265,0.3956229193136096
266,4.51625237474218
267,1.1437441571615636
268,5.524994776351377
269,0.619995262240991
270,2.817501808749512
271,0.42124520405195653
272,0.30249066185206175
273,1.1474949133116752
274,2.616245183162391
275,2.4568798835389316
276,2.2887579689268023
277,2.4749970179982483
278,2.770626451820135
279,0.3062523319385946
280,0.705000275047496
281,1.7499951354693621
282,1.7743695934768766
283,0.8424976840615273
284,3.5900011425837874
285,0.9049981599673629
286,0.3087516233790666
287,1.5975019778124988
288,0.44687476474791765
289,2.7206260710954666
290,0.9100076567847282
291,1.714364771032706
292,0.555617589270696
293,0.5456240614876151
294,1.3774988474324346
295,4.716250259662047
296,0.8437527867499739
297,2.775625034701079
298,0.9143768693320453
299,5.718749889638275
300,1.2075106496922672
301,0.5481269909068942
302,0.34124968806281686
303,3.9056285459082574
304,2.6031266315840185
305,2.2656313376501203
306,3.6712481232825667
307,2.7443711587693542
308,0.5075053195469081
309,4.506870027398691
310,1.015003363136202
311,1.3062526704743505
312,4.3025029299315065
313,0.509997335029766
314,3.4181211958639324
315,1.2006239558104426
316,4.8918736865743995
317,2.9181283025536686
318,1.3481294445227832
319,2.212502295151353
320,2.88938099402003
321,0.5087422323413193
322,2.161883458029479
323,0.358748366124928
324,0.5475012585520744
325,1.64812445291318
326,0.6450027285609394
327,2.6362395146861672
328,0.7412454579025507
329,1.8799910321831703
330,1.176245859824121
331,0.5662586772814393
332,3.1312592909671366
333,6.503127224277705
334,2.7031201170757413
335,1.4631223166361451
336,5.509995389729738
337,0.6524933269247413
338,3.126871888525784
339,4.018140316475183
340,2.3393804440274835
341,0.40938175516203046
342,1.15812144940719
343,3.130633558612317
344,1.4162578736431897
345,1.2306045391596854
346,2.316875907126814
347,2.76439095614478
348,2.2156164050102234
349,1.3056342140771449
350,1.4693723642267287
351,3.1181334634311497
352,0.6318805390037596
353,1.0518779163248837
354,4.3487525545060635
355,1.0974981705658138
356,0.6243644747883081
357,1.4449906302616
358,0.6693881005048752
359,0.7268681656569242
360,2.6593843358568847
361,5.770634743385017
362,4.152512701693922
363,4.378758603706956
364,1.903143129311502
365,2.330001734662801
366,3.4975091693922877
367,5.320005584508181
368,2.2612366592511535
369,0.2981250872835517
370,0.8718852768652141
371,1.193140633404255
372,1.022497599478811
373,0.8325005182996392
374,1.0881121852435172
375,0.8612478268332779
376,0.843123416416347
377,2.498738467693329
378,1.547487045172602
379,1.3606404536403716
380,1.6006306395865977
381,0.9056311682797968
382,2.622502506710589
383,7.61375849833712
384,0.7675116648897529
385,2.8937356546521187
386,3.3568721846677363
387,1.776883436832577
388,0.7212511263787746
389,0.9831273928284645
390,0.43876207200810313
391,3.034365363419056
392,2.301880158483982
393,7.50500475987792
394,1.6943886294029653
395,2.045620931312442
396,2.3381217033602297
397,3.4537515603005886
398,4.713736416306347
399,2.2256208467297256
400,0.8462593541480601
401,1.0299991117790341
402,2.2625099518336356
403,2.416869392618537
404,7.948117854539305
405,0.42562169255688787
406,1.5831246855668724
407,0.8762362995184958
408,5.739377229474485
409,1.1862357496283948
410,1.099368091672659
411,3.824374289251864
412,1.8268692656420171
413,2.5781337171792984
414,0.5306283128447831
415,0.9512441465631127
416,0.39565202314406633
417,1.2137461453676224
418,0.351887138094753
419,0.40688610170036554
420,0.7537382771261036
421,4.450637788977474
422,2.6156194508075714
423,3.085624484810978
424,0.5743640940636396
425,0.6093832780607045
426,1.3306198525242507
427,8.284368959721178
428,2.0693623810075223
429,1.5937548596411943
430,0.5643596523441374
431,2.8506183298304677
432,0.5093825166113675
433,1.8262362573295832
434,3.596884198486805
435,1.2731179594993591
436,3.7593854358419776
437,1.0624935384839773
438,1.1362353689037263
439,3.246859705541283
440,1.4099932741373777
441,0.5768815753981471
442,1.0937510523945093
443,1.2756208889186382
444,1.3425233191810548
445,8.041250112000853
446,5.74062141822651
447,1.6187550500035286
448,2.727509126998484
449,7.048758561722934
450,0.5868787411600351
451,0.38124562706798315
452,6.163114449009299
453,1.76874891621992
454,4.001252818852663
455,1.012500433716923
456,0.941894541028887
457,2.7862406568601727
458,1.3437456800602376
459,0.8693677955307066
460,5.235000571701676
461,0.9393770596943796
462,3.4399927244521677
463,3.4156255424022675
464,1.4243778423406184
465,0.6137561285868287
466,1.0887524695135653
467,2.7818605303764343
468,1.6731210052967072
469,2.3281245375983417
470,1.0774965630844235
471,3.3006290323100984
472,0.34125696402043104
473,2.0825027604587376
474,1.3637618394568563
475,1.8093778635375202
476,5.129368219058961
477,3.2518801162950695
478,2.0337538444437087
479,2.721870259847492
480,0.9574869181960821
481,0.606865796726197
482,0.7700000423938036
483,3.8687430787831545
484,0.5631300155073404
485,1.1706215445883572
486,0.6518748705275357
487,1.116226485464722
488,2.4699766072444618
489,1.4218749129213393
490,3.9456135709770024
491,5.381240043789148
492,1.9462531781755388
493,0.4275061655789614
494,0.7687194738537073
495,2.1625164663419127
496,2.062493877019733
497,0.4818866727873683
498,0.385007297154516
499,3.8099969970062375
500,4.480003553908318
501,1.8212376744486392
502,0.501866452395916
503,1.9100116332992911
504,1.5987534425221384
505,0.3000095603056252
506,3.0074879759922624
507,1.744992914609611
508,1.7068814486265182
509,0.6781265255995095
510,0.6037589628249407
511,1.833133865147829
512,6.287504220381379
513,2.554996171966195
514,2.15376348933205
515,1.9618673832155764
516,3.4056356525979936
517,1.6574995242990553
518,4.633133357856423
519,0.5456240614876151
520,1.069383870344609
521,2.5706103770062327
522,0.9512368706054986
523,0.8924980647861958
524,4.4468906708061695
525,2.138134732376784
526,2.4800028768368065
527,2.2568783606402576
528,0.5037582013756037
529,2.576896804384887
530,2.411245077382773
531,0.3487439244054258
532,1.4912657206878066
533,1.7249840311706066
534,1.8168793758377433
535,6.610003765672445
536,3.9274964365176857
537,5.256857548374683
538,7.102498784661293
539,3.398752596694976
540,4.698114935308695
541,4.814377462025732
542,0.6818663678131998
543,1.00936449598521
544,2.22063681576401
545,1.230626367032528
546,3.0550218070857227
547,6.588124961126596
548,0.47124194679781795
549,2.3431130102835596
550,0.7493799785152078
551,2.2143867681734264
552,0.8431088645011187
553,1.822503691073507
554,3.434368409216404
555,1.537489879410714
556,3.5093689803034067
557,0.39814040064811707
558,0.6287446012720466
559,2.8206268325448036
560,0.4143585101701319
561,1.149353920482099
562,4.9793816288001835
563,0.9243740350939333
564,0.3406166797503829
565,0.8256174623966217
566,0.6831323844380677
567,2.9550064937211573
568,0.4268731572665274
569,5.525638698600233
570,0.30499359127134085
571,1.1381198419257998
572,0.4350076778791845
573,2.006876457016915
574,4.36375557910651
575,3.043140168301761
576,1.6049889381974936
577,1.6762351151555777
578,4.327506758272648
579,0.8262431947514415
580,5.365625838749111
581,1.0037620086222887
582,1.0043804650194943
583,4.546258423943073
584,0.4868779797106981
585,6.388130714185536
586,0.9937357390299439
587,3.3143660402856767
588,7.602502591907978
589,2.3137472453527153
590,3.458131686784327
591,2.0999868866056204
592,1.1337397154420614
593,2.7049973141402006
594,4.264395101927221
595,1.9193830667063594
596,0.7999842637218535
597,1.0743751772679389
598,0.695006747264415
599,2.5487388484179974
600,7.573755283374339
601,1.383152266498655
602,7.388749509118497
603,1.624364813324064
604,0.8093629730865359
605,7.59749673306942
606,2.3931352188810706
607,1.4012621250003576
608,0.40750455809757113
609,2.7400092221796513
610,3.827510226983577
611,2.7443820727057755
612,0.4781104507856071
613,6.3574916566722095
614,2.98937811749056
615,1.776250428520143
616,6.452508387155831
617,2.094377123285085
618,0.8299975888803601
619,0.558749889023602
620,3.214372554793954
621,0.5631227395497262
622,1.6468693502247334
623,5.596259143203497
624,2.2275198716670275
625,1.2362361303530633
626,5.198140570428222
627,0.6693735485896468
628,2.826869604177773
629,0.6693662726320326
630,4.519366484601051
631,1.5500190784223378
632,3.2812386052682996
633,2.608110662549734
634,0.6831396603956819
635,8.409995643887669
636,0.9881332516670227
637,1.4193938113749027
638,3.4956392482854426
639,5.808135028928518
640,1.4337492757476866
641,2.8956419555470347
642,4.332498065195978
643,2.5818735593929887
644,6.125643267296255
645,1.7856218619272113
646,0.8099959813989699
647,3.915614797733724
648,0.3975001163780689
649,2.676257281564176
650,1.4493780327029526
651,7.6762589742429554
652,3.0287556000985205
653,0.8706265361979604
654,1.3912576832808554
655,4.647496098186821
656,1.2118762242607772
657,1.6468620742671192
658,2.3231259547173977
659,2.516244421713054
660,2.4131222744472325
661,1.916865585371852
662,3.1775052775628865
663,1.471882569603622
664,0.9374998626299202
665,2.948130713775754
666,1.0581279639154673
667,0.9581199265085161
668,4.210625775158405
669,1.581247488502413
670,1.929365680553019
671,0.900006853044033
672,2.6506095309741795
673,0.7031194400042295
674,1.9062645151279867
675,3.720611857715994
676,5.471258191391826
677,2.949367626570165
678,2.353124727960676
679,0.8387505658902228
680,0.4981338861398399
681,4.60437877336517
682,0.7899870979599655
683,0.9031209629029036
684,7.721246220171452
685,1.3387543731369078
686,1.8450082279741764
687,1.5168770914897323
688,4.10187931265682
689,0.433123204857111
690,5.794383469037712
691,5.773748853243887
692,2.342494553886354
693,2.2537424229085445
694,2.242501068394631
695,0.9981158655136824
696,2.6124980649910867
697,4.3306281440891325
698,6.196867616381496
699,5.178124411031604
700,5.471243639476597
701,2.849992597475648
702,1.3856188161298633
703,1.0631047189235687
704,1.3193712220527232
705,4.884364898316562
706,1.1449956218712032
707,2.4700057110749185
708,2.4318796931765974
709,0.8475108188576996
710,0.41751627577468753
711,0.8343704394064844
712,4.306253686081618
713,0.5693655111826956
714,4.353125405032188
715,0.300002284348011
716,3.919376467820257
717,2.7168862288817763
718,8.568727935198694
719,2.4368782760575414
720,2.2406384232454
721,1.001870259642601
722,2.055632648989558
723,3.3362521207891405
724,1.289372448809445
725,1.5037585399113595
726,4.461246135178953
727,1.42436329042539
728,3.232496965210885
729,2.463762939441949
730,0.3893801476806402
731,1.7887505237013102
732,1.5287514543160796
733,2.1900050342082977
734,1.0443691280670464
735,3.8950092857703567
736,4.62812022306025
737,0.5531255737878382
738,1.478743797633797
739,5.1762472139671445
740,3.3731339499354362
741,4.696252290159464
742,1.115004124585539
743,2.9843649826943874
744,0.4268877091817558
745,0.3937457222491503
746,1.2899981811642647
747,0.6862464942969382
748,0.396234099753201
749,3.241861122660339
750,2.666260115802288
751,0.4350004019215703
752,3.5212578950449824
753,1.2343734852038324
754,0.5168767529539764
755,5.428126314654946
756,1.916872861329466
757,3.621244104579091
758,2.6468769647181034
759,3.1431118259206414
760,0.849388015922159
761,3.2275202102027833
762,0.4881294444203377
763,1.9956205505877733
764,2.5056287995539606
765,3.4468757803551853
766,3.5725024645216763
767,1.1937518138438463
768,1.4024990377947688
769,1.6668709577061236
770,1.0293879313394427
771,0.686239218339324
772,0.533123966306448
773,1.7224956536665559
774,6.230628059711307
775,3.27499583363533
776,0.9487484931014478
777,3.1362505978904665
778,1.7818747437559068
779,1.8456121324561536
780,0.34748518373817205
781,0.8268689271062613
782,0.4912435542792082
783,1.9306171452626586
784,7.287497282959521
785,1.8768623704090714
786,0.4006215021945536
787,1.5606274246238172
788,0.38814323488622904
789,1.8149876268580556
790,3.729372110683471
791,1.5862606232985854
792,1.6368721844628453
793,2.2999956854619086
794,0.4481262294575572
795,0.6862610462121665
796,2.3312459234148264
797,4.850633558817208
798,0.712498149368912
799,0.9150026016868651
800,0.9531286195851862
801,1.9031285773962736
802,0.5962501745671034
803,2.144995960406959
804,2.4956316337920725
805,1.8193750292994082
806,6.084999768063426
807,3.527507942635566
808,2.4324908736161888
809,3.418143023736775
810,5.180627340450883
811,3.113113052677363
812,0.8793722372502089
813,1.5699988580308855
814,4.416870069690049
815,1.6912526916712523
816,0.44687476474791765
817,1.553125912323594
818,0.9012510417960584
819,0.571242708247155
820,1.1856318451464176
821,3.920009476132691
822,5.353118467610329
823,0.9425057214684784
824,3.1356248655356467
825,1.4356410247273743
826,6.0681195463985205
827,6.686255801469088
828,0.7287453627213836
829,1.8650025594979525
830,0.5418696673586965
831,1.0568764992058277
832,4.4968692236579955
833,2.510008926037699
834,0.8118877303786576
835,3.375622327439487
836,2.948130713775754
837,6.4087435021065176
838,1.5643745427951217
839,2.496875822544098
840,0.300635292660445
841,0.3787572495639324
842,0.9968862286768854
843,4.872512363363057
844,1.4437391655519605
845,3.337496309541166
846,2.4637483875267208
847,0.6193877197802067
848,0.8443676051683724
849,0.8149800123646855
850,3.3131218515336514
851,1.6587509890086949
852,3.8281286833807826
853,4.459376214072108
854,2.5206172722391784
855,7.118760549928993
856,5.27937663719058
857,1.9693761714734137
858,3.8049911381676793
859,4.058761987835169
860,3.7406280171126127
861,0.6324989954009652
862,5.956237146165222
863,2.4318869691342115
864,0.37062272895127535
865,0.5549882189370692
866,0.427491613663733
867,2.0981315174140036
868,2.3231114028021693
869,0.6056434358470142
870,2.0293809939175844
871,6.784372089896351
872,0.9312570909969509
873,1.1006268323399127
874,1.8306163838133216
875,1.3062599464319646
876,1.0843723430298269
877,2.9412549338303506
878,0.5343681550584733
879,1.2550008250400424
880,3.238143108319491
881,0.9231225703842938
882,4.220004484523088
883,1.2225136742927134
884,0.5700057954527438
885,0.48374931793659925
886,2.942499122582376
887,0.43937325244769454
888,2.431865141261369
889,1.2906239135190845
890,1.6824924387037754
891,1.8937571439892054
892,5.119378329254687
893,3.536239091772586
894,1.5274854376912117
895,0.49937807489186525
896,2.144995960406959
897,3.1206291168928146
898,5.812493327539414
899,0.34875120036303997
900,0.796237145550549
901,3.113746060989797
902,0.41000021155923605
903,0.4031317075714469
904,4.62812022306025
905,3.8025100366212428
906,2.947504981420934
907,2.9893708415329456
908,1.4987526810728014
909,0.7237540557980537
910,1.299369614571333
911,1.2518794392235577
912,2.0900042727589607
913,0.6725022103637457
914,9.446855983696878
915,1.3668686733581126
916,0.8068964234553277
917,5.973757652100176
918,0.5112451617605984
919,2.3650063667446375
920,2.537497493904084
921,0.4306202754378319
922,3.559995093382895
923,2.0225124899297953
924,2.0175211830064654
925,0.3925015334971249
926,0.5712499842047691
927,1.9568688003346324
928,1.263120793737471
929,2.0468869479373097
930,1.276879629585892
931,5.2387622417882085
932,0.9312498150393367
933,0.4081230144947767
934,3.6375204217620194
935,2.2937601897865534
936,0.4487446858547628
937,1.0162548278458416
938,2.393746399320662
939,1.4250035746954381
940,2.668748493306339
941,5.636866262648255
