event_id,decay_time
942,1.020001946017146
943,7.11437314748764
944,0.9962532203644514
945,2.0599982235580683
946,0.5743713700212538
947,6.342510459944606
948,5.659996531903744
949,6.663140084128827
950,1.391243131365627
951,1.515632902737707
952,3.775618097279221
953,4.181245458312333
954,3.6512428778223693
955,7.877519237808883
956,2.4231267161667347
957,0.469379301648587
958,2.4237597244791687
959,1.579377567395568
960,0.33751712180674076
961,2.286244125571102
962,3.5868724808096886
963,0.7518829079344869
964,2.7087589842267334
965,0.5762558430433273
966,1.954984327312559
967,1.8212449504062533
968,0.584375811740756
969,5.026871804147959
970,9.651244909036905
971,1.73622538568452
972,0.3050081431865692
973,0.9287541615776718
974,0.8718780009075999
975,2.6037523639388382
976,3.376255335751921
977,2.1431042114272714
978,0.3800014383159578
979,2.106244210153818
980,0.5262409104034305
981,3.058128640986979
982,1.411870471201837
983,0.3850000211969018
984,2.3112515918910503
985,1.200009137392044
986,1.258122210856527
987,1.5056284610182047
988,0.6768750608898699
989,0.6393747753463686
990,5.168745701666921
991,1.2243908713571727
992,2.0231236703693867
993,7.345006451942027
994,3.074994310736656
995,1.0081203072331846
996,1.765620254445821
997,2.5081317289732397
998,1.0393705451861024
999,1.5100158634595573
1000,3.129367541987449
1001,7.889990229159594
1002,3.5843768273480237
1003,4.654997610487044
1004,1.5881232684478164
1005,4.945010005030781
1006,0.6749978638254106
1007,0.9524883353151381
1008,3.780623956117779
1009,4.468740371521562
1010,3.3412507036700845
1011,5.208123184274882
1012,4.715002432931215
1013,1.876884198281914
1014,2.6193811208941042
1015,4.483117663767189
1016,5.8818841353058815
1017,3.675624611787498
1018,2.3437460185959935
1019,1.85562385013327
1020,6.144371582195163
1021,3.848137566819787
1022,1.3068784028291702
1023,2.5462431949563324
1024,1.929998688865453
1025,1.228763721883297
1026,2.4443797883577645
1027,0.501866452395916
1028,0.5581387085840106
1029,3.6799974623136222
1030,3.940003807656467
1031,0.4262547008693218
1032,3.2431198633275926
1033,0.3037421265617013
1034,0.616862962488085
1035,4.533758328761905
1036,0.5150141078047454
1037,3.2950047170743346
1038,0.44625630835071206
1039,2.4912660592235625
1040,1.881882781162858
1041,6.882502930238843
1042,3.6362544051371515
1043,0.4368848749436438
1044,0.6056216079741716
1045,2.7037604013457894
1046,4.851877747569233
1047,2.17875640373677
1048,1.7462734831497073
1049,2.0906300051137805
1050,4.574372724164277
1051,2.4981272872537374
1052,0.5656183930113912
1053,0.4475004971027374
1054,3.6850033211521804
1055,2.699372998904437
1056,3.469991497695446
1057,1.729997165966779
1058,2.444990968797356
1059,4.590001481119543
1060,1.1431329767219722
1061,1.951259037014097
1062,2.13750172406435
1063,2.589986252132803
1064,0.44687476474791765
1065,1.2368836905807257
1066,4.031251592095941
1067,1.600004907231778
1068,9.940631571225822
1069,7.218739483505487
1070,1.6581252566538751
1071,2.266249794047326
1072,3.49998299498111
1073,1.911867002490908
1074,0.9081195457838476
1075,3.9556252886541188
1076,3.626875695772469
1077,1.8924911273643374
1078,1.3212556950747967
1079,1.885615347418934
1080,0.6318732630461454
1081,1.3568715075962245
1082,2.0768711692653596
1083,3.4893746487796307
1084,1.50250707520172
1085,1.042491931002587
1086,0.49688242143020034
1087,2.31187732424587
1088,1.729997165966779
1089,6.099995516706258
1090,1.0750009096227586
1091,1.7168786143884063
1092,1.1881202226504683
1093,1.2187520042061806
1094,0.8075148798525333
1095,0.8656061254441738
1096,0.6787449819967151
1097,9.476258128415793
1098,0.7306225597858429
1099,1.922504452522844
1100,0.5462425178848207
1101,7.3437331593595445
1102,6.116868462413549
1103,1.389373210258782
1104,1.9781218725256622
1105,7.294998795259744
1106,0.9237410267814994
1107,1.0331350495107472
1108,1.9156505004502833
1109,1.103733666241169
1110,1.9837316358461976
1111,1.0931180440820754
1112,5.509362381417304
1113,0.9450013749301434
1114,5.726877134293318
1115,0.9318609954789281
1116,2.459986717440188
1117,1.771251845639199
1118,1.9875078578479588
1119,3.757500962819904
1120,1.381245965603739
1121,1.4550023479387164
1122,3.762499545700848
1123,0.3975146682932973
1124,0.5306210368871689
1125,2.5637345970608294
1126,1.4668694348074496
1127,1.4224933693185449
1128,5.590620276052505
1129,0.5812544259242713
1130,1.0012590792030096
1131,0.8931237971410155
1132,9.250630682799965
1133,2.9381189960986376
1134,0.9656287147663534
1135,1.2893651728518307
1136,2.3018656065687537
1137,6.809365004301071
1138,0.8112474461086094
1139,0.8981223800219595
1140,0.5143738235346973
1141,3.4793774830177426
1142,0.6249902071431279
1143,1.610002072993666
1144,1.420630724169314
1145,3.348126483615488
1146,1.0062649380415678
1147,3.016248228959739
1148,0.7156122592277825
1149,0.7768976502120495
1150,2.7212518034502864
1151,1.039989001583308
1152,3.0187657102942467
1153,0.6093760021030903
1154,5.503774445969611
1155,1.2243835953995585
1156,2.864995622076094
1157,3.110610123258084
1158,6.34688331047073
1159,1.5793630154803395
1160,2.6987618184648454
1161,1.6418780433014035
1162,2.4187465896829963
1163,0.5287511157803237
1164,2.744367520790547
1165,1.6131307347677648
1166,2.6400084607303143
1167,5.942485586274415
1168,0.8818824426271021
1169,0.43000909499824047
1170,3.1775125535205007
1171,0.4581379471346736
1172,0.9481300367042422
1173,4.860623448621482
1174,0.5681140464730561
1175,4.068118869327009
1176,1.6468693502247334
1177,1.5174955478869379
1178,0.2949964255094528
1179,9.572497219778597
1180,7.575006748083979
1181,1.863118086475879
1182,0.9743744158186018
1183,3.504377673380077
1184,4.6893765102140605
1185,0.40249869925901294
1186,0.5762558430433273
1187,1.5300029190257192
1188,0.6612535798922181
1189,2.9793736757710576
1190,1.1137381079606712
1191,0.5643742042593658
1192,3.352492058183998
1193,2.1074956748634577
1194,1.3668686733581126
1195,1.1462398106232285
1196,0.3350069164298475
1197,5.679357855115086
1198,2.6581110432744026
1199,3.3081232686527073
1200,3.1825038604438305
1201,2.8106369427405298
1202,2.0006264094263315
1203,5.445617716759443
1204,2.915003278758377
1205,0.4581379471346736
1206,0.3062523319385946
1207,1.9893486751243472
1208,1.0337462299503386
1209,1.1512456694617867
1210,3.7893696571700275
1211,1.4293837011791766
1212,0.42812462197616696
1213,2.653127012308687
1214,0.7968628779053688
1215,1.0874937288463116
1216,0.38686266634613276
1217,0.5049951141700149
1218,1.8762657418847084
1219,1.1662632459774613
1220,0.36685378290712833
1221,2.526867319829762
1222,0.5481269909068942
1223,3.003107849508524
1224,1.1056254152208567
1225,2.2162566892802715
1226,1.9912695279344916
1227,3.6881392588838935
1228,0.5968613550066948
1229,2.0875013433396816
1230,4.18875424657017
1231,3.2193929655477405
1232,1.8325226847082376
1233,1.1337397154420614
1234,0.4250032361596823
1235,2.4743785616010427
1236,1.4600082067772746
1237,1.023130607791245
1238,0.5956244422122836
1239,4.365007043816149
1240,1.1293886927887797
1241,3.9781443774700165
1242,1.134991180151701
1243,0.42813189793378115
1244,2.895016223192215
1245,4.956251359544694
1246,4.640620318241417
1247,4.299377906136215
1248,0.6225018296390772
1249,1.0956282494589686
1250,4.141867975704372
1251,5.478126695379615
1252,3.9856386138126254
1253,5.066875019110739
1254,1.5431141946464777
1255,4.3687468860298395
1256,2.134998794645071
1257,9.568131645210087
1258,3.008142812177539
1259,1.377513399347663
1260,0.7081252988427877
1261,1.1162483133375645
1262,1.388107193633914
1263,4.559376975521445
1264,1.0768853826448321
1265,0.9768700692802668
1266,2.4981272872537374
1267,1.476248144172132
1268,3.7324934964999557
1269,3.027496859431267
1270,1.9193830667063594
1271,1.79374183062464
1272,1.4925171853974462
1273,2.2425083443522453
1274,0.3762543201446533
1275,1.101871021091938
1276,4.814995918422937
1277,1.7306156223639846
1278,3.8925063563510776
1279,7.339374860748649
1280,2.663116902112961
1281,0.4543544491752982
1282,1.9025173969566822
1283,2.428729203529656
1284,2.753135049715638
1285,1.6325066098943353
1286,0.6137415766716003
1287,4.0356244426220655
1288,4.477507900446653
1289,1.5425030142068863
1290,3.4324912121519446
1291,0.3831082722172141
1292,1.9881263142451644
1293,4.627479938790202
1294,0.5625042831525207
1295,2.2800086298957467
1296,1.7143756849691272
1297,2.1881278371438384
1298,0.5168840289115906
1299,2.4175242288038135
1300,5.1587558118626475
1301,8.718750905245543
1302,2.9881339287385345
1303,1.3012468116357923
1304,1.858119503594935
1305,0.753119820728898
1306,0.5718902684748173
1307,0.42686588130891323
1308,0.6424961611628532
1309,1.4968973118811846
1310,4.573113983497024
1311,1.2137461453676224
1312,0.4093744792044163
1313,0.6693735485896468
1314,0.8043716661632061
1315,1.4387333067134023
1316,1.2018572306260467
1317,1.2512464309111238
1318,1.7318670870736241
1319,1.2575183063745499
1320,2.1124869817867875
1321,1.010004780255258
1322,4.473142325878143
1323,1.8318824004381895
1324,1.7787388060241938
1325,5.1587558118626475
1326,1.7131242202594876
1327,0.4468602128326893
1328,1.1575029930099845
1329,5.016248906031251
1330,2.060623955912888
1331,0.33562537282705307
1332,3.8949947338551283
1333,2.5968911359086633
1334,1.4456163626164198
1335,2.1606101654469967
1336,1.9656290533021092
1337,2.6287161745131016
1338,7.023147190921009
1339,0.3162567736580968
1340,2.1068990463390946
1341,1.9425060600042343
1342,1.7393904272466898
1343,4.795001586899161
1344,0.5631445674225688
1345,2.0249863155186176
1346,0.8374772733077407
1347,2.0318839233368635
1348,1.0056246537715197
1349,4.213739885017276
1350,0.525629729963839
1351,0.4574831109493971
1352,0.42747706174850464
1353,0.643121893517673
1354,0.3469031071290374
1355,1.5268888091668487
1356,3.155626473017037
1357,1.854990841820836
1358,1.468753907829523
1359,4.2800093069672585
1360,0.6300106178969145
1361,0.4481262294575572
1362,1.0206276783719659
1363,6.191257853060961
1364,0.7812486728653312
1365,4.477507900446653
1366,1.5368859749287367
1367,0.5025212885811925
1368,0.6774935172870755
1369,0.9706418495625257
1370,0.4762550815939903
1371,2.100641722790897
1372,0.31811941880732775
1373,2.1968589862808585
1374,0.9737559594213963
1375,1.296240952797234
1376,5.3449912229552865
1377,1.063119270838797
1378,3.4099939512088895
1379,2.378117642365396
1380,3.108740202151239
1381,3.509980160742998
1382,1.1281372280791402
1383,1.409367541782558
1384,2.0774896256625652
1385,5.0118687795475125
1386,0.654385075904429
1387,0.9718787623569369
1388,0.37001154851168394
1389,1.1081137927249074
1390,3.6900019040331244
1391,1.156251528300345
1392,0.6406189640983939
1393,0.7156195351853967
1394,6.613743607886136
1395,0.8443748811259866
1396,3.7850113585591316
1397,2.0974985091015697
1398,1.633132342249155
1399,0.3862223820760846
1400,3.0775117920711637
1401,1.5025143511593342
1402,2.4562468752264977
1403,3.299981472082436
1404,1.6162375686690211
1405,1.6162230167537928
1406,3.6037381505593657
1407,2.966888132505119
1408,0.7081252988427877
1409,0.9212526492774487
1410,2.1399755496531725
1411,2.3543834686279297
1412,2.9918737709522247
1413,1.1481170076876879
1414,0.3581371856853366
1415,1.1406373232603073
1416,1.9337458070367575
1417,2.5443732738494873
1418,2.310014679096639
1419,2.0818697521463037
1420,1.1918600648641586
1421,1.746258931234479
1422,8.186878403648734
1423,1.4106044545769691
1424,5.001857061870396
1425,5.455018253996968
1426,4.123750841245055
1427,0.6868649506941438
1428,0.5925103323534131
1429,0.8593633538112044
1430,0.9581126505509019
1431,0.6256304914131761
1432,2.6312482077628374
1433,0.7549970177933574
1434,3.6893616197630763
1435,4.1787425288930535
1436,3.4393888199701905
1437,0.5212496034801006
1438,4.509376594796777
1439,2.17938213609159
1440,4.134373739361763
1441,8.113740477710962
1442,2.3987668100744486
1443,0.8237548172473907
1444,9.547511581331491
1445,0.4475004971027374
1446,4.369372618384659
1447,0.5468755261972547
1448,1.764390617609024
1449,0.7356284186244011
1450,3.441236913204193
1451,0.6506452336907387
1452,1.8037535483017564
1453,0.3143650246784091
1454,3.8537546060979366
1455,4.153756890445948
1456,4.374989657662809
1457,1.9937579054385424
1458,1.895008608698845
1459,1.4137476682662964
1460,8.396265911869705
1461,9.07812500372529
1462,1.7999846022576094
1463,1.1043739505112171
1464,0.3037421265617013
1465,4.704997991211712
1466,3.761262632906437
1467,0.7925118552520871
1468,1.9812432583421469
1469,1.907508703880012
1470,5.012509063817561
1471,1.7518759705126286
1472,0.6962509360164404
1473,4.075001925230026
1474,6.718735676258802
1475,0.5843903636559844
1476,2.4568726075813174
1477,3.9943697629496455
1478,2.999382559210062
1479,2.893109922297299
1480,1.1562369763851166
1481,5.3231342462822795
1482,0.4268804332241416
1483,2.27124837692827
1484,1.448119292035699
1485,0.49876689445227385
1486,4.573099431581795
1487,1.6050180420279503
1488,2.9106304282322526
1489,1.8656137399375439
1490,0.6737391231581569
1491,1.0618532542139292
1492,4.1800085455179214
1493,1.7093843780457973
1494,4.424378857947886
1495,3.136869054287672
1496,2.1387531887739897
1497,3.6406272556632757
1498,1.0100193321704865
1499,1.474341843277216
1500,1.3300013961270452
1501,1.9587459973990917
1502,2.7787318686023355
1503,5.454363417811692
1504,1.7537386156618595
1505,2.464992576278746
1506,2.135624526999891
1507,7.040012860670686
1508,3.8662401493638754
1509,1.7475103959441185
1510,7.419366738758981
1511,0.6324989954009652
1512,1.2331438483670354
1513,4.759378498420119
1514,0.4981266101822257
1515,1.720633008517325
1516,5.030626198276877
1517,0.7949856808409095
1518,1.3781245797872543
1519,0.815634848549962
1520,3.3700198400765657
1521,1.236898242495954
1522,0.6637710612267256
1523,2.036234945990145
1524,0.38936559576541185
1525,2.6543857529759407
1526,3.74813680537045
1527,0.8549977792426944
1528,2.820015652105212
1529,3.8500147638842463
1530,0.8818606147542596
1531,1.0949879651889205
1532,1.1499942047521472
1533,5.228124791756272
1534,1.1493975762277842
1535,0.3824970917776227
1536,5.942521966062486
1537,2.8406211640685797
1538,8.058123057708144
1539,1.3162207324057817
1540,1.5024852473288774
1541,3.1318922992795706
1542,1.3200042303651571
1543,4.618748789653182
1544,0.5574838723987341
1545,0.9181239875033498
1546,0.6962509360164404
1547,3.7875142879784107
1548,1.8831342458724976
1549,1.716864062473178
1550,1.2568634701892734
1551,0.3224849933758378
1552,0.37500285543501377
1553,5.64310175832361
1554,4.18313720729202
1555,0.48753281589597464
1556,0.4087487468495965
1557,1.258755219168961
1558,2.2312597138807178
1559,1.1837546480819583
1560,0.5631154635921121
1561,3.2474781619384885
1562,4.13939415011555
1563,2.74376361630857
1564,3.5662524169310927
1565,2.4993496481329203
1566,6.208138074725866
1567,2.0049919839948416
1568,0.9562500054016709
1569,0.4162575351074338
1570,0.9268696885555983
1571,1.2899981811642647
1572,7.551891030743718
1573,1.0081130312755704
1574,0.6862537702545524
1575,1.0062649380415678
1576,2.3131142370402813
1577,2.3993925424292684
1578,0.4181347321718931
1579,1.1124939192086458
1580,4.450615961104631
1581,1.4943798305466771
1582,2.8049980755895376
1583,1.5900004655122757
1584,1.1787633411586285
1585,3.6831334000453353
1586,1.100008375942707
1587,2.5756453396752477
1588,4.393747076392174
1589,1.9849976524710655
1590,5.469366442412138
1591,4.18313720729202
1592,0.7343624019995332
1593,2.233093255199492
1594,2.526270691305399
1595,1.7850106814876199
1596,0.8706265361979604
1597,0.5693727871403098
1598,0.6181362550705671
1599,1.234991941601038
1600,4.080648068338633
1601,2.5268818717449903
1602,6.624992238357663
1603,8.42312874738127
1604,1.2993841664865613
1605,1.094376784749329
1606,2.361222868785262
1607,3.0268856789916754
1608,0.7787457434460521
1609,4.686255124397576
1610,0.5168840289115906
1611,0.8718634489923716
1612,0.38124562706798315
1613,1.536260242573917
1614,2.976885298267007
1615,3.0099909054115415
1616,0.9312498150393367
1617,0.3937457222491503
1618,6.810019840486348
1619,3.4487457014620304
1620,1.0968797141686082
1621,0.9575014701113105
1622,0.317493686452508
1623,1.740627340041101
1624,3.565000952221453
1625,1.3387470971792936
1626,4.691246431320906
1627,0.5031470209360123
1628,2.6262569008395076
1629,4.215617082081735
1630,1.1881202226504683
1631,6.0312304412946105
1632,0.8918868843466043
1633,0.7693597581237555
1634,0.5731271812692285
1635,2.035623765550554
1636,4.755624104291201
1637,4.826870281249285
1638,2.468121238052845
1639,1.0468793334439397
1640,1.9425206119194627
1641,0.591870048083365
1642,6.166243110783398
1643,0.9543728083372116
1644,1.9312428776174784
1645,0.5074834916740656
1646,4.171874024905264
1647,3.8825091905891895
1648,1.9637373043224216
1649,0.5512411007657647
1650,6.405636668205261
1651,2.22500239033252
1652,1.8193532014265656
1653,0.5893671186640859
1654,0.34875120036303997
1655,5.661888280883431
1656,2.5287445168942213
1657,5.415000487118959
1658,1.016232999972999
1659,4.668123438023031
1660,2.365617547184229
1661,0.46374043449759483
1662,3.668130375444889
1663,0.358748366124928
1664,1.3037497410550714
1665,3.74876253772527
1666,0.3130990080535412
1667,0.8781353244557977
1668,4.995614290237427
1669,3.7825084291398525
1670,1.7218553693965077
1671,1.1687661753967404
1672,7.1425019996240735
1673,0.8168717613443732
1674,0.6506306817755103
1675,3.889392246492207
1676,2.0131265046074986
1677,1.3575045159086585
1678,0.3287568688392639
1679,3.374982043169439
1680,1.2118835002183914
1681,3.384397132322192
1682,8.014976629056036
1683,3.1381205189973116
1684,0.6737391231581569
1685,0.8281203918159008
1686,2.6625202735885978
1687,3.0737428460270166
1688,2.344997483305633
1689,1.0687363101169467
1690,0.29624789021909237
1691,0.9575014701113105
1692,0.9106297511607409
1693,3.8806028896942735
1694,0.9581126505509019
1695,1.3343524187803268
1696,0.5949987098574638
1697,0.9856303222477436
1698,3.5381526686251163
1699,0.7481139618903399
1700,0.881875166669488
1701,6.136251613497734
1702,2.7087662601843476
1703,0.49437221605330706
1704,2.266853698529303
1705,1.21563789434731
1706,1.13749410957098
1707,0.5237379809841514
1708,2.1368905436247587
1709,5.780006176792085
1710,1.5837722457945347
1711,0.8312490535899997
1712,0.3831228241324425
1713,1.3137760106474161
1714,2.139393473044038
1715,1.2362434063106775
1716,0.4168687155470252
1717,0.5631300155073404
1718,8.653747499920428
1719,6.262504030019045
1720,0.8318747859448195
1721,2.5856425054371357
1722,2.1818705135956407
1723,3.4005934139713645
1724,0.5868641892448068
1725,2.766260877251625
1726,0.8893694030120969
1727,0.6799964467063546
1728,0.690604792907834
1729,2.168118953704834
1730,0.3443565219640732
1731,1.6412377590313554
1732,4.3412583181634545
1733,0.3993482096120715
1734,2.6406050892546773
1735,2.58248473983258
1736,3.3093674574047327
1737,2.318731276318431
1738,2.031869371421635
1739,0.627493136562407
1740,1.1218799045309424
1741,5.2231334848329425
1742,0.8356437319889665
1743,0.8012575563043356
1744,0.3106397343799472
1745,6.1506289057433605
1746,0.9999930625781417
1747,4.600035026669502
1748,1.1350057320669293
1749,0.9393843356519938
1750,2.0687293726950884
1751,3.6750134313479066
1752,2.31250305660069
1753,8.941904525272548
1754,1.360021997243166
1755,3.3224787330254912
1756,0.500003807246685
1757,3.5750126698985696
1758,1.0612420737743378
1759,1.7568963812664151
1760,4.264991730451584
1761,0.3575260052457452
1762,0.47123467084020376
1763,4.2468891479074955
1764,0.9118521120399237
1765,3.5362609196454287
1766,1.8624996300786734
1767,1.9574945326894522
1768,2.827466232702136
1769,0.5068577593192458
1770,2.9937218641862273
1771,3.612469299696386
1772,1.1924857972189784
1773,3.017470589838922
1774,0.5318579496815801
1775,8.248112862929702
1776,2.0162115106359124
1777,0.6175105227157474
1778,6.72000169288367
1779,0.3887253114953637
1780,3.2418465707451105
1781,3.3224932849407196
1782,3.6487472243607044
1783,2.186250640079379
1784,0.744985300116241
1785,1.1937663657590747
1786,7.193739293143153
1787,1.239357516169548
1788,3.9074948290362954
1789,0.3950408427044749
1790,1.3974786270409822
1791,2.473127096891403
1792,2.7431087801232934
1793,0.5106267053633928
1794,5.406895070336759
1795,0.7906055543571711
1796,0.6893824320286512
1797,1.134991180151701
1798,1.078748027794063
1799,3.290624590590596
1800,4.007495590485632
1801,1.6087578842416406
1802,1.330627128481865
1803,2.670625690370798
1804,1.5912228263914585
1805,8.922521374188364
1806,6.514994311146438
1807,2.031869371421635
1808,0.4843459464609623
1809,1.26188388094306
1810,5.078734830021858
1811,1.09187385533005
1812,0.3387394826859236
1813,0.9231152944266796
1814,3.402514266781509
1815,0.8768693078309298
1816,3.727502189576626
1817,0.8656352292746305
1818,1.3925309758633375
1819,1.7481361282989383
1820,1.1305965017527342
1821,3.6549754440784454
1822,2.9668735805898905
1823,2.2487511159852147
1824,3.2825046218931675
1825,0.6568880053237081
1826,0.9212380973622203
1827,0.4637549864128232
1828,0.690008164383471
1829,7.857510354369879
1830,3.3443793654441833
1831,8.694376447238028
1832,3.519380697980523
1833,0.5906185833737254
1834,0.3187597030773759
1835,1.3224926078692079
1836,0.7031194400042295
1837,1.946260454133153
1838,2.042492269538343
1839,2.711880370043218
1840,2.431872417218983
1841,0.3924942575395107
1842,1.9543804228305817
