event_id,decay_time
1843,1.4750112313777208
1844,0.546890078112483
1845,0.8612405508756638
1846,1.1143711162731051
1847,3.975030267611146
1848,0.8581264410167933
1849,0.886240741237998
1850,2.864995622076094
1851,2.7493806555867195
1852,5.323119694367051
1853,2.1187588572502136
1854,2.3375177988782525
1855,1.3093958841636777
1856,1.0493677109479904
1857,1.0499934433028102
1858,0.30187948141247034
1859,2.3706379579380155
1860,2.2149906726554036
1861,1.848122337833047
1862,1.13749410957098
1863,0.966247171163559
1864,1.0649964679032564
1865,2.9393850127235055
1866,5.396257620304823
1867,2.6212655939161777
1868,1.6706471797078848
1869,1.6074918676167727
1870,2.523738658055663
1871,2.9918737709522247
1872,2.8212525648996234
1873,1.952488673850894
1874,0.4118774086236954
1875,1.0206422302871943
1876,4.48626815341413
1877,0.7500057108700275
1878,0.47378125600516796
1879,0.8318602340295911
1880,5.313762812875211
1881,0.6599875632673502
1882,1.3012613635510206
1883,0.4118774086236954
1884,3.0981318559497595
1885,1.5550031093880534
1886,0.9931536624208093
1887,0.3962486516684294
1888,1.154985511675477
1889,1.6012636478990316
1890,6.28936686553061
1891,0.8999777492135763
1892,0.33063406590372324
1893,0.944390194490552
1894,0.49437221605330706
1895,6.178743205964565
1896,5.295631126500666
1897,1.9337603589519858
1898,8.120652637444437
1899,5.130001227371395
1900,4.755609552375972
1901,0.5424953997135162
1902,3.556866431608796
1903,6.902511813677847
1904,5.424386472441256
1905,2.901884727180004
1906,0.35999983083456755
1907,0.913729309104383
1908,3.278124495409429
1909,4.8481160774827
1910,0.36938581615686417
1911,2.3143511498346925
1912,2.6449852157384157
1913,0.9387440513819456
1914,4.166868166066706
1915,3.2881071092560887
1916,0.7956259651109576
1917,0.9850191418081522
1918,2.4875043891370296
1919,5.4212723625823855
1920,1.7768616089597344
1921,0.7068592822179198
1922,0.8356146281585097
1923,2.2093881852924824
1924,3.3306132536381483
1925,1.1456577340140939
1926,1.926266122609377
1927,1.0056101018562913
1928,0.3731111064553261
1929,1.8937716959044337
1930,0.37874269764870405
1931,2.1599698811769485
1932,2.6487541617825627
1933,1.9731087377294898
1934,2.887478331103921
1935,1.5081168385222554
1936,1.3556273188441992
1937,2.4268374545499682
1938,0.9843643056228757
1939,2.18312197830528
1940,1.1456286301836371
1941,6.540620233863592
1942,1.797510776668787
1943,3.892491804435849
1944,4.66001802124083
1945,2.326240064576268
1946,2.439395757392049
1947,1.4300167094916105
1948,1.0068615665659308
1949,1.6150152077898383
1950,1.4125107554718852
1951,2.4818582460284233
1952,0.5581096047535539
1953,2.085609594359994
1954,1.4356337487697601
1955,4.442495992407203
1956,3.401888534426689
1957,2.487475285306573
1958,0.3099848981946707
1959,1.474982127547264
1960,0.590007402934134
1961,0.49002119340002537
1962,0.5168985808268189
1963,2.9343791538849473
1964,3.9693695725873113
1965,1.705004251562059
1966,1.361884642392397
1967,0.7306516636162996
1968,1.0068615665659308
1969,2.4562468752264977
1970,0.5100155249238014
1971,0.6493792170658708
1972,1.987515133805573
1973,1.7012644093483686
1974,1.6612466424703598
1975,0.9887444321066141
1976,0.4718749551102519
1977,1.0793737601488829
1978,1.766253262758255
1979,0.7318740244954824
1980,1.726264599710703
1981,3.4031399991363287
1982,1.629363396205008
1983,1.7606362234801054
1984,1.2118543963879347
1985,0.8968636393547058
1986,8.868781151250005
1987,2.7962669264525175
1988,1.7993879737332463
1989,3.7093996070325375
1990,1.230626367032528
1991,2.1225132513791323
1992,0.6675109034404159
1993,0.7125054253265262
1994,1.1562660802155733
1995,3.951237886212766
1996,5.287525709718466
1997,1.501874066889286
1998,2.3587490431964397
1999,8.303119102492929
2000,1.050022547133267
2001,0.5531037459149957
2002,2.1487503545358777
2003,2.804386895149946
2004,0.9987415978685021
2005,2.8974900487810373
2006,3.034365363419056
2007,2.737506292760372
2008,0.4875037120655179
2009,0.5637266440317035
2010,1.8031278159469366
2011,3.4368858905509114
2012,3.369990736246109
2013,1.280612195841968
2014,0.9168870747089386
2015,3.0562805477529764
2016,3.910608938895166
2017,2.4443725124001503
2018,2.7399801183491945
2019,3.1680974643677473
2020,2.3356114979833364
2021,4.0043669287115335
2022,3.1731469789519906
2023,2.8331123758107424
2024,0.7875205483287573
2025,3.5331177059561014
2026,2.5349872885271907
2027,1.7231068341061473
2028,4.05937316827476
2029,0.3543682396411896
2030,4.016255843453109
2031,0.560612534172833
2032,1.8556311260908842
2033,1.550622982904315
2034,0.7144117262214422
2035,0.7362541509792209
2036,3.9500155253335834
2037,3.1400268198922276
2038,1.5312398318201303
2039,0.7225171430036426
2040,1.1169177014380693
2041,4.2743777157738805
2042,5.069377948530018
2043,5.40813198313117
2044,5.331879947334528
2045,1.8131249817088246
2046,0.7450289558619261
2047,4.318761057220399
2048,0.9387294994667172
2049,3.390014171600342
2050,1.8681312212720513
2051,5.003777914680541
2052,3.7712743505835533
2053,1.6556296031922102
2054,1.1343799997121096
2055,2.846267307177186
2056,4.387489752843976
2057,2.001237589865923
2058,2.4162582121789455
2059,1.3825192581862211
2060,3.8350117392838
2061,1.0649673640727997
2062,1.2550008250400424
2063,1.7356360331177711
2064,2.2181193344295025
2065,0.8275383152067661
2066,9.407507604919374
2067,0.9712675819173455
2068,0.480009475722909
2069,3.9000005926936865
2070,3.3181277103722095
2071,1.568114385008812
2072,2.8456415748223662
2073,0.7924827514216304
2074,3.873763489536941
2075,0.78437733463943
2076,0.31187664717435837
2077,1.7443671822547913
2078,1.8900027498602867
2079,1.4087418094277382
2080,1.2712262105196714
2081,2.886881702579558
2082,1.5531404642388225
2083,1.1874944902956486
2084,2.05499236471951
2085,1.490014255978167
2086,0.3143650246784091
2087,0.6506306817755103
2088,6.904374458827078
2089,2.0000006770715117
2090,1.776250428520143
2091,3.3037649700418115
2092,2.488144673407078
2093,2.113782102242112
2094,0.4287721822038293
2095,0.6731279427185655
2096,1.9099970813840628
2097,3.5981356631964445
2098,1.4456163626164198
2099,3.867491614073515
2100,1.6030971892178059
2101,6.98812073096633
2102,6.361282430589199
2103,1.4512479538097978
2104,4.648769390769303
2105,3.0831288313493133
2106,1.9756407709792256
2107,0.5174806574359536
2108,1.4737597666680813
2109,0.8362403605133295
2110,1.024396624416113
2111,1.7543788999319077
2112,3.827502951025963
2113,4.476256435737014
2114,2.2900057956576347
2115,2.620014129206538
2116,4.033136065118015
2117,3.4012191463261843
2118,2.389977453276515
2119,0.5362526280805469
2120,0.8499773684889078
2121,0.9512586984783411
2122,0.34375989343971014
2123,1.4425022527575493
2124,1.986249117180705
2125,1.641892595216632
2126,1.097505446523428
2127,5.430643795989454
2128,4.349989467300475
2129,0.3099848981946707
2130,4.935020115226507
2131,0.3050226951017976
2132,5.208115908317268
2133,2.1518790163099766
2134,0.3424938768148422
2135,1.1693773558363318
2136,0.6618793122470379
2137,1.7762649804353714
2138,0.6587652023881674
2139,5.410605808719993
2140,1.7543788999319077
2141,1.417502062395215
2142,3.796885721385479
2143,0.3062450559809804
2144,0.4724861355498433
2145,0.4212488420307636
2146,1.239357516169548
2147,3.695618943311274
2148,3.203109372407198
2149,1.08251697383821
2150,3.3562391763553023
2151,0.8462811820209026
2152,2.4618784664198756
2153,0.9893992682918906
2154,0.946893123909831
2155,1.633132342249155
2156,1.0681396815925837
2157,2.571250661276281
2158,0.5275214789435267
2159,2.025641151703894
2160,5.148147465661168
2161,0.3968452801927924
2162,5.430018063634634
2163,0.392465153709054
2164,2.5356130208820105
2165,0.5893525667488575
2166,2.1000014385208488
2167,1.1299853213131428
2168,0.36123674362897873
2169,7.809998351149261
2170,3.7356512621045113
2171,5.915644578635693
2172,0.433123204857111
2173,2.749366103671491
2174,0.43251202441751957
2175,1.9168801372870803
2176,2.6418856577947736
2177,3.435634425841272
2178,0.8231436368077993
2179,1.0999938240274787
2180,2.964996383525431
2181,4.895628080703318
2182,1.0893854778259993
2183,0.6387708708643913
2184,3.61938145942986
2185,2.0549778128042817
2186,6.62938691675663
2187,3.931272658519447
2188,5.288151442073286
2189,0.5037145456299186
2190,1.8756254576146603
2191,2.206841600127518
2192,1.09187385533005
2193,3.243738319724798
2194,1.5093828551471233
2195,1.5212426660582423
2196,0.41812018025666475
2197,5.169393261894584
2198,0.5605979822576046
2199,1.783744664862752
2200,0.3075110726058483
2201,1.6424746718257666
2202,2.3981265258044004
2203,3.0056253308430314
2204,1.637497916817665
2205,0.5350011633709073
2206,5.365014658309519
2207,1.8106075003743172
2208,0.3624882083386183
2209,1.1168740456923842
2210,1.015636371448636
2211,0.8831266313791275
2212,0.6087502697482705
2213,1.4187389751896262
2214,0.5781184881925583
2215,4.053756128996611
2216,2.3137545213103294
2217,1.4224933693185449
2218,0.37185964174568653
2219,0.8600181899964809
2220,1.7768761608749628
2221,2.2843742044642568
2222,0.9187497198581696
2223,1.1012161849066615
2224,0.8049828466027975
2225,1.491876901127398
2226,5.993104423396289
2227,2.648128429427743
2228,3.2199895940721035
2229,5.512498319149017
2230,0.7906492101028562
2231,0.32500247471034527
2232,0.796237145550549
2233,2.8899958124384284
2234,3.779394319280982
2235,2.3137545213103294
2236,2.0293809939175844
2237,2.483109710738063
2238,0.4118774086236954
2239,2.941233105957508
2240,4.245011950843036
2241,0.6674817996099591
2242,3.9431179175153375
2243,1.2706295819953084
2244,0.8156202966347337
2245,2.7393834898248315
2246,0.7475027814507484
2247,0.6256304914131761
2248,1.1087540769949555
2249,2.7306086849421263
2250,0.5031179171055555
2251,3.726279828697443
2252,2.194370608776808
2253,0.5275069270282984
2254,0.478146830573678
2255,3.6381243262439966
2256,2.929373295046389
2257,0.9924988262355328
2258,0.7262569852173328
2259,1.6137200873345137
2260,1.4499964891001582
2261,2.828135620802641
2262,3.0012597562745214
2263,0.5981419235467911
2264,1.9037688616663218
2265,1.1530937626957893
2266,2.621876774355769
2267,3.5950070014223456
2268,2.0512379705905914
2269,4.1474850149825215
2270,1.9699946278706193
2271,0.48124638851732016
2272,1.2025120668113232
2273,2.2637395886704326
2274,3.3162650652229786
2275,6.042493623681366
2276,0.5275069270282984
2277,2.9875081963837147
2278,4.500019713304937
2279,1.2631062418222427
2280,1.744396286085248
2281,3.874360118061304
2282,0.4750036168843508
2283,1.333130057901144
2284,0.7868511602282524
2285,3.6006385926157236
2286,0.5512265488505363
2287,2.995613613165915
2288,8.238130249083042
2289,1.861888449639082
2290,0.7593916961923242
2291,0.9168725227937102
2292,2.056855009868741
2293,3.18375532515347
2294,7.034395821392536
2295,0.7619091775268316
2296,1.1512602213770151
2297,0.43748877942562103
2298,1.8862774595618248
2299,0.6181508069857955
2300,4.5706110540777445
2301,1.17001764010638
2302,0.7306225597858429
2303,0.5193724064156413
2304,1.3224635040387511
2305,1.466250978410244
2306,0.9756186045706272
2307,2.2525200620293617
2308,1.5724945114925504
2309,0.7375056156888604
2310,1.020001946017146
2311,0.3100140020251274
2312,2.0981242414563894
2313,1.8181308405473828
2314,2.92687036562711
2315,3.496883437037468
2316,1.5918485587462783
2317,4.617526428773999
2318,2.102518919855356
2319,0.4468602128326893
2320,0.8562637958675623
2321,7.830007234588265
2322,1.1537631507962942
2323,3.0443770810961723
2324,2.624408807605505
2325,1.3381068129092455
2326,0.5968613550066948
2327,4.23500023316592
2328,2.2131280275061727
2329,0.4799949238076806
2330,6.608766852878034
2331,0.5487672751769423
2332,1.2681266525760293
2333,3.683759132400155
2334,0.30249066185206175
2335,1.4106190064921975
2336,2.3881293600425124
2337,2.3837346816435456
2338,0.9537616278976202
2339,1.460022758692503
2340,1.0006187949329615
2341,1.1137453839182854
2342,2.080618287436664
2343,2.8600043151527643
2344,0.33875403460115194
2345,2.234402927570045
2346,1.2562377378344536
2347,1.2968957889825106
2348,0.8287752280011773
2349,1.8612627172842622
2350,4.600602551363409
2351,1.1268712114542723
2352,1.025633537210524
2353,3.4406111808493733
2354,3.7006393540650606
2355,0.6925110938027501
2356,4.593137418851256
2357,1.617503585293889
2358,5.993133527226746
2359,1.8387509044259787
2360,5.496243829838932
2361,1.237494871020317
2362,1.0081275831907988
2363,0.5824986146762967
2364,2.4356122594326735
2365,7.029986591078341
2366,0.8762290235608816
2367,0.35876291804015636
2368,0.358748366124928
2369,3.7780991988256574
2370,2.0468869479373097
2371,1.1987285688519478
2372,0.33309333957731724
2373,0.5412439350038767
2374,1.5137484297156334
2375,0.9068462532013655
2376,2.7556379791349173
2377,2.8368958737701178
2378,2.7562346076592803
2379,2.3556058295071125
2380,1.1375086614862084
2381,1.7187558114528656
2382,1.4949764590710402
2383,0.5731271812692285
2384,0.3806489985436201
2385,2.349363057874143
2386,3.033099346794188
2387,1.0849907994270325
2388,1.638763933442533
2389,0.9406212484464049
2390,0.7468624971807003
2391,1.3950048014521599
2392,3.163760993629694
2393,6.919362931512296
2394,1.2849923223257065
2395,0.6599584594368935
2396,1.601874828338623
2397,2.221873728558421
2398,0.4856265150010586
2399,0.7618655217811465
2400,0.6443588063120842
2401,2.907516318373382
2402,0.6293848855420947
2403,1.7387501429766417
2404,0.9275099728256464
2405,3.355002263560891
2406,0.7056223694235086
2407,1.6081175999715924
2408,7.85874726716429
2409,0.5574838723987341
2410,0.9249924914911389
2411,0.9400100680068135
2412,3.59184923581779
2413,6.823145668022335
2414,0.6025220500305295
2415,0.7275084499269724
2416,7.979979272931814
2417,3.5306293284520507
2418,0.8556235115975142
2419,1.2837554095312953
2420,0.4518515197560191
2421,0.3475142875686288
2422,2.728105755522847
2423,1.351887476630509
2424,1.817505108192563
2425,6.064365152269602
2426,5.14314160682261
2427,5.690642865374684
2428,2.292508725076914
2429,1.5862169675529003
2430,0.6318732630461454
2431,1.95876054931432
2432,0.6462505552917719
2433,0.8118804544210434
2434,0.8768984116613865
2435,1.2556265573948622
2436,5.576890544034541
2437,0.8587667252868414
2438,6.057525752112269
2439,1.8218852346763015
2440,2.205008058808744
2441,1.823136699385941
2442,0.4331086529418826
2443,1.8581049516797066
2444,0.4893809091299772
2445,5.781243089586496
2446,0.864980393089354
2447,1.6043632058426738
2448,0.4868925316259265
2449,3.1818635761737823
2450,4.05500759370625
2451,4.909379640594125
2452,6.231872248463333
2453,0.653119059279561
2454,1.2849923223257065
2455,3.300607204437256
2456,1.1075317161157727
2457,0.5737529136240482
2458,0.8331116987392306
2459,1.341264578513801
2460,5.435620550997555
2461,0.8818606147542596
2462,1.2012606021016836
2463,2.39064684137702
2464,3.1931267585605383
2465,0.7462367648258805
2466,0.6818445399403572
2467,4.5000051613897085
2468,4.0062295738607645
2469,4.437504685483873
2470,2.2131134755909443
2471,2.725602826103568
2472,1.5494006220251322
2473,0.5343608791008592
2474,3.640001523308456
2475,1.3012613635510206
2476,2.7056375984102488
2477,1.1399824870750308
2478,0.6556074367836118
2479,0.850617652758956
2480,0.8450006134808064
2481,4.9587542889639735
2482,2.9830989660695195
2483,0.7875059964135289
2484,8.908144081942737
2485,0.3281456883996725
2486,9.202485671266913
2487,7.760623702779412
2488,0.3774912329390645
2489,5.760011845268309
2490,0.7331109372898936
2491,1.1599913705140352
2492,0.9693758329376578
2493,0.34811091609299183
2494,0.4868925316259265
2495,5.3287658374756575
2496,0.5524780135601759
2497,8.99874430615455
2498,5.040608812123537
2499,0.34560798667371273
2500,1.7200072761625051
2501,1.8525024643167853
2502,0.43498585000634193
2503,3.5550183383747935
2504,0.6968912202864885
2505,0.4118774086236954
2506,3.728739102371037
2507,0.8024944690987468
2508,0.3212189767509699
2509,0.9218929335474968
2510,0.5168985808268189
2511,5.230627721175551
2512,2.7762289391830564
2513,1.740030711516738
2514,6.892485544085503
2515,1.3162934919819236
2516,0.43751788325607777
2517,3.448090865276754
2518,7.592490874230862
2519,0.5381152732297778
2520,3.97249823436141
2521,2.673754352144897
2522,3.408786142244935
2523,1.997512299567461
2524,0.5874899215996265
2525,1.9868894014507532
2526,1.094376784749329
2527,2.153756213374436
2528,0.35938865039497614
2529,0.639352947473526
2530,0.801868736743927
2531,2.6725028874352574
2532,2.0843726815655828
2533,2.3262546164914966
2534,1.2481323210522532
2535,1.7331185517832637
2536,2.3668690118938684
2537,1.1187366908416152
2538,1.223132130689919
2539,4.178102244623005
2540,1.654989318922162
2541,1.4112592907622457
2542,1.3968674466013908
2543,2.457527443766594
2544,4.326284397393465
2545,1.1318479664623737
2546,0.7955968612805009
2547,1.2268719729036093
2548,0.7831113180145621
2549,1.7962593119591475
2550,1.2756354408338666
2551,0.6656337063759565
2552,8.276241715066135
2553,5.745605449192226
2554,6.604372174479067
2555,0.5581241566687822
2556,0.5037290975451469
2557,0.9499781299382448
2558,1.1831143638119102
2559,2.4856417439877987
2560,4.221234121359885
2561,1.491876901127398
2562,1.7412530723959208
2563,2.1256273612380028
2564,4.063767846673727
2565,9.12936229724437
2566,1.8881401047110558
2567,5.956870154477656
2568,0.6168847903609276
2569,1.0743679013103247
2570,0.40311715565621853
2571,1.4449906302616
2572,3.7855934351682663
2573,6.93625770509243
2574,3.5381235647946596
2575,4.3425243347883224
2576,1.130625605583191
2577,0.6999907782301307
2578,4.028130206279457
2579,2.97249061986804
2580,4.926856490783393
2581,2.5981280487030745
2582,0.42123429011553526
2583,0.8768693078309298
2584,6.311252946034074
2585,5.358728230930865
2586,0.6718764780089259
2587,2.6568741304799914
2588,1.1612428352236748
2589,0.7412454579025507
2590,1.0462390491738915
2591,1.9343715393915772
2592,8.81188316270709
2593,0.9987270459532738
2594,0.6731279427185655
2595,2.543732989579439
2596,6.670656148344278
2597,0.6844056770205498
2598,0.8631177479401231
2599,0.7518683560192585
2600,0.8249917300418019
2601,0.30815135687589645
2602,1.1856318451464176
2603,4.201836418360472
2604,1.6818667063489556
2605,0.7131311576813459
2606,3.196240868419409
2607,2.545028110034764
2608,2.020635292865336
2609,1.1231459211558104
2610,7.121212547644973
2611,1.7556303646415472
2612,0.7893686415627599
2613,0.6693735485896468
2614,0.37686550058424473
2615,6.278743967413902
2616,1.1362426448613405
2617,1.649357727728784
2618,2.4550099624320865
2619,0.5825131665915251
2620,1.0862568160519004
2621,1.3237586244940758
2622,0.3906170604750514
2623,3.9543810999020934
2624,5.003137630410492
2625,2.6206107577309012
2626,2.995016984641552
2627,1.6512349247932434
2628,3.045002813450992
2629,1.1668744264170527
2630,5.621870514005423
2631,1.1281226761639118
2632,0.5187612259760499
2633,2.857501385733485
2634,0.421263393945992
2635,2.741260686889291
2636,2.625631168484688
2637,6.67874701321125
2638,2.314365701749921
2639,4.298737621866167
2640,2.8187641873955727
2641,4.903748049400747
2642,0.9868672350421548
2643,2.0956213120371103
2644,3.473760443739593
2645,7.052527507767081
2646,0.7250055205076933
2647,0.3031309461221099
2648,0.8368660928681493
2649,5.59623003937304
2650,5.482506821863353
2651,1.705644535832107
2652,0.7418857421725988
2653,1.5756086213514209
2654,0.7387425284832716
2655,0.5893816705793142
2656,6.178132025524974
2657,3.6006240407004952
2658,2.733766450546682
2659,1.3950048014521599
2660,2.081884304061532
2661,0.9725044947117567
2662,0.513726263307035
2663,1.4581019058823586
2664,3.6618730518966913
2665,1.256252289749682
2666,5.499401595443487
2667,4.495610482990742
2668,0.7706403266638517
2669,1.8818536773324013
2670,1.0787625797092915
2671,2.4093606043606997
2672,4.265602910891175
2673,1.3593817129731178
2674,0.8425122359767556
2675,0.8218630682677031
2676,0.33246760722249746
2677,2.1787709556519985
2678,3.1925010262057185
2679,1.7656275304034352
2680,1.5287514543160796
2681,2.7206115191802382
2682,1.2868695193901658
2683,2.0106235751882195
2684,4.7706125769764185
2685,0.41561725083738565
2686,4.124391125515103
2687,6.443777238018811
2688,0.9475334081798792
2689,0.37185964174568653
2690,0.7449707482010126
2691,2.26189149543643
2692,1.3087555998936296
2693,4.069370334036648
2694,1.1181400623172522
2695,1.1668598745018244
2696,3.726876457221806
2697,4.275018000043929
2698,1.4037650544196367
2699,0.6537738954648376
2700,0.6718619260936975
2701,0.6931368261575699
2702,2.6825000531971455
2703,3.228735295124352
2704,3.322507836855948
2705,0.4075263859704137
2706,0.5362380761653185
2707,0.5012552719563246
2708,2.7825008146464825
2709,3.9025035221129656
2710,0.5143519956618547
2711,1.8062273738905787
2712,4.335626726970077
2713,2.116241375915706
2714,1.0393850971013308
2715,0.8618662832304835
2716,2.0231527741998434
2717,0.3962777554988861
2718,0.3950117388740182
2719,1.0250223567709327
2720,1.1762167559936643
2721,1.9487488316372037
2722,0.6612535798922181
2723,5.551846697926521
2724,5.469366442412138
2725,3.9199949242174625
2726,1.629363396205008
2727,1.4912657206878066
2728,3.130000550299883
2729,0.5262554623186588
2730,0.5337351467460394
2731,1.4793913578614593
2732,1.1793745215982199
2733,3.7831341614946723
2734,1.6356207197532058
2735,1.6606500139459968
2736,3.4543918445706367
2737,0.5293841240927577
2738,2.9093935154378414
2739,5.8862497098743916
2740,2.8031354304403067
2741,1.1637457646429539
